0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x91, 			/* (40) IC 1.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (41) IC 1.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (42) IC 1.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (43) IC 1.SOUT_SOURCE20 */
0x00, 0x02, 
0xF1, 0x95, 			/* (44) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (45) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (46) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (47) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (48) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x04, 			/* (49) IC 1.SERIAL_BYTE_1_0 */
0x24, 0x00, 
0xF2, 0x08, 			/* (50) IC 1.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (51) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x10, 			/* (52) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x14, 			/* (53) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x18, 			/* (54) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x1C, 			/* (55) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF6, 0x01, 			/* (56) IC 1.SPDIF_RX_CTRL */
0x00, 0x08, 
0xF6, 0x04, 			/* (57) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (58) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (59) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x08, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x44, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x18, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x64, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0x5C, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x64, 
0x01, 0x00, 0x00, 0x28, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x3B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x36, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x64, 
0x08, 0x9A, 0x00, 0x5C, 
0x08, 0x98, 0x00, 0x68, 
0x08, 0x96, 0x00, 0x60, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x6C, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x21, 0x00, 0x72, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA5, 0x00, 0x71, 
0x02, 0x09, 0x00, 0x55, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x54, 
0x06, 0x00, 0x40, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2A, 0x00, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x00, 
0x08, 0x00, 0x01, 0xC1, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x40, 0x00, 
0x06, 0x40, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x00, 
0x08, 0x00, 0x01, 0xC2, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x40, 0x00, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0x01, 0xC3, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0x01, 0xC4, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0x01, 0xC5, 
0x06, 0x40, 0x15, 0x9E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x8E, 
0x06, 0x40, 0x90, 0x9E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x41, 0x10, 0xAE, 
0x06, 0x41, 0x90, 0xDE, 
0x0C, 0x30, 0xFC, 0x34, 
0x06, 0x40, 0x10, 0xBE, 
0x06, 0x40, 0x90, 0xCE, 
0x05, 0x0C, 0x10, 0x0E, 
0x05, 0x0C, 0x90, 0x1E, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0xFE, 
0x05, 0x0C, 0x10, 0x2E, 
0x05, 0x0C, 0x90, 0x3E, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0xEE, 
0x0C, 0x82, 0x01, 0xC6, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x4E, 
0x05, 0x4C, 0x11, 0x0E, 
0x0C, 0x82, 0x01, 0xC7, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x5E, 
0x05, 0x4C, 0x11, 0x1E, 
0x0C, 0x82, 0x01, 0xC8, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x6E, 
0x05, 0x4C, 0x11, 0x4E, 
0x0C, 0x82, 0x01, 0xC9, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x11, 0x5E, 
0x0C, 0x82, 0x01, 0xCA, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x8E, 
0x05, 0x4C, 0x11, 0x9E, 
0x0C, 0x82, 0x01, 0xCB, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0x9E, 
0x05, 0x4C, 0x11, 0xBE, 
0x0C, 0x82, 0x01, 0xCC, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0xAE, 
0x05, 0x4C, 0x11, 0xCE, 
0x0C, 0x82, 0x01, 0xCD, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0xBE, 
0x05, 0x4C, 0x11, 0x2E, 
0x0C, 0x82, 0x01, 0xCE, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0xCE, 
0x05, 0x4C, 0x11, 0x3E, 
0x0C, 0x82, 0x01, 0xCF, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x10, 0xDE, 
0x05, 0x4C, 0x15, 0xAE, 
0x05, 0x0C, 0x10, 0xEE, 
0x0B, 0x21, 0x00, 0x73, 
0x05, 0x4C, 0x11, 0x6E, 
0x05, 0x0C, 0x10, 0xFE, 
0x0B, 0x21, 0x00, 0x74, 
0x05, 0x4C, 0x11, 0x7E, 
0x0C, 0x40, 0x01, 0xD0, 
0x06, 0x00, 0x11, 0x0E, 
0x06, 0x00, 0x91, 0x1E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x3E, 
0x05, 0x6C, 0x12, 0x8E, 
0x0C, 0x40, 0x01, 0xD1, 
0x06, 0x00, 0x11, 0x2E, 
0x06, 0x00, 0x91, 0x3E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x5E, 
0x05, 0x6C, 0x12, 0xAE, 
0x0C, 0x40, 0x01, 0xD2, 
0x06, 0x00, 0x11, 0x4E, 
0x06, 0x00, 0x91, 0x5E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x6E, 
0x05, 0x6C, 0x12, 0xBE, 
0x05, 0x0C, 0x11, 0x6E, 
0x05, 0x0C, 0x91, 0x7E, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0xDE, 
0x0C, 0x20, 0x00, 0x75, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0x8E, 
0x05, 0x2C, 0x91, 0x9E, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x75, 
0x05, 0x4C, 0x11, 0xFE, 
0x0C, 0x20, 0x00, 0x78, 
0x00, 0x04, 0x40, 0x02, 
0x05, 0x0C, 0x91, 0xAE, 
0x05, 0x2C, 0x91, 0xBE, 
0x00, 0x84, 0x11, 0x91, 
0x00, 0x84, 0x00, 0x01, 
0x0B, 0x61, 0x00, 0x78, 
0x05, 0x4C, 0x12, 0x0E, 
0x0C, 0x40, 0x01, 0xD3, 
0x06, 0x00, 0x11, 0xCE, 
0x06, 0x00, 0x91, 0xCE, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x4E, 
0x05, 0x6C, 0x12, 0x9E, 
0x0C, 0x8A, 0x00, 0x7B, 
0x05, 0x0C, 0x11, 0xDE, 
0x00, 0x85, 0x20, 0x00, 
0x05, 0x4C, 0x11, 0xEE, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0xC1, 
0x05, 0x0C, 0x11, 0xEE, 
0x0B, 0x21, 0xFD, 0x84, 
0x0A, 0x27, 0x00, 0xC3, 
0x00, 0x88, 0x10, 0x10, 
0x0A, 0x27, 0x00, 0xC2, 
0x0A, 0xA3, 0xDC, 0x40, 
0x00, 0x20, 0x06, 0x28, 
0x0B, 0x25, 0xFD, 0x98, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0xC0, 
0x0B, 0x23, 0x00, 0xC3, 
0xC0, 0x00, 0x08, 0x00, 
0x80, 0xC2, 0xFD, 0x9C, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x98, 0x00, 0xC2, 
0x06, 0x10, 0x11, 0xFE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0xC0, 
0x05, 0x4C, 0x12, 0x1E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0xC5, 
0x05, 0x0C, 0x11, 0xEE, 
0x0B, 0x21, 0xFD, 0x84, 
0x0A, 0x27, 0x00, 0xC7, 
0x00, 0x88, 0x10, 0x10, 
0x0A, 0x27, 0x00, 0xC6, 
0x0A, 0xA3, 0xDC, 0x40, 
0x00, 0x20, 0x06, 0x28, 
0x0B, 0x25, 0xFD, 0x98, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0xC4, 
0x0B, 0x23, 0x00, 0xC7, 
0xC0, 0x00, 0x08, 0x00, 
0x80, 0xC6, 0xFD, 0x9C, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x98, 0x00, 0xC6, 
0x06, 0x10, 0x12, 0x0E, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0xC4, 
0x05, 0x4C, 0x12, 0x2E, 
0x0C, 0x40, 0x01, 0xD4, 
0x06, 0x00, 0x12, 0x1E, 
0x06, 0x00, 0x92, 0x2E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x7E, 
0x05, 0x6C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x7C, 
0x06, 0x10, 0x12, 0x3E, 
0x06, 0x10, 0x92, 0x4E, 
0x06, 0x11, 0x12, 0x5E, 
0x06, 0x11, 0x92, 0x6E, 
0x06, 0x0C, 0x40, 0x40, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x04, 
0x06, 0x10, 0x12, 0x7E, 
0xE0, 0x00, 0x80, 0x00, 
0x88, 0x20, 0x01, 0x01, 
0x00, 0x84, 0x01, 0x10, 
0x05, 0x4C, 0x92, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x81, 
0x06, 0x10, 0x12, 0x8E, 
0x06, 0x10, 0x92, 0x9E, 
0x06, 0x11, 0x12, 0xAE, 
0x06, 0x11, 0x92, 0xBE, 
0x06, 0x0C, 0x40, 0x40, 
0xE0, 0x38, 0x80, 0x06, 
0x80, 0x00, 0x01, 0x04, 
0x06, 0x10, 0x12, 0xCE, 
0xE0, 0x00, 0x80, 0x00, 
0x88, 0x20, 0x01, 0x01, 
0x00, 0x84, 0x01, 0x10, 
0x05, 0x4C, 0x92, 0xEE, 
0x0C, 0x34, 0x01, 0xA5, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x12, 0xDE, 
0x00, 0x04, 0x45, 0x08, 
0x0B, 0x21, 0x01, 0xA5, 
0x05, 0x4C, 0x92, 0xFE, 
0x0C, 0x34, 0x01, 0xA9, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x12, 0xEE, 
0x00, 0x04, 0x45, 0x08, 
0x0B, 0x21, 0x01, 0xA9, 
0x05, 0x4C, 0x93, 0x0E, 
0x06, 0x00, 0x12, 0xFE, 
0x0D, 0x00, 0xFC, 0xF0, 
0x0C, 0x10, 0x00, 0x86, 
0x0E, 0x05, 0x00, 0x88, 
0x05, 0x0C, 0x12, 0xFE, 
0x00, 0x8C, 0x90, 0x90, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x86, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x13, 0x1E, 
0x0C, 0x34, 0x01, 0xAD, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x12, 0xFE, 
0x06, 0x10, 0x93, 0x0E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x21, 0x01, 0xAD, 
0x05, 0x4C, 0x93, 0x2E, 
0x05, 0x6C, 0x93, 0x3E, 
0x0C, 0x34, 0x01, 0xB1, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x12, 0xFE, 
0x06, 0x10, 0x93, 0x0E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x21, 0x01, 0xB1, 
0x05, 0x4C, 0x93, 0x5E, 
0x05, 0x6C, 0x93, 0x4E, 
0x0C, 0x10, 0x00, 0x8A, 
0x0E, 0x05, 0x00, 0x8C, 
0x05, 0x0C, 0x13, 0x0E, 
0x00, 0x8C, 0x90, 0x90, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x8A, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x13, 0x6E, 
0x05, 0x0C, 0x13, 0x1E, 
0x0B, 0x21, 0x00, 0x8E, 
0x05, 0x4C, 0x15, 0xBE, 
0x0C, 0x34, 0x01, 0xB5, 
0x00, 0x06, 0x00, 0x00, 
0x06, 0x10, 0x12, 0xFE, 
0x06, 0x10, 0x93, 0x0E, 
0x00, 0x00, 0xBC, 0x68, 
0x00, 0x1C, 0x80, 0x48, 
0x0B, 0x21, 0x01, 0xB5, 
0x05, 0x4C, 0x93, 0xCE, 
0x05, 0x6C, 0x93, 0xBE, 
0x06, 0x00, 0x13, 0x0E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x05, 0x0F, 0x93, 0x2E, 
0x05, 0x4F, 0x95, 0xEE, 
0x05, 0x4F, 0x80, 0x2D, 
0x0C, 0x4E, 0x01, 0xD5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x8F, 
0x06, 0x08, 0x15, 0xCE, 
0x06, 0x18, 0x40, 0x31, 
0xFC, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFD, 0x6C, 0x80, 0x23, 
0x80, 0x82, 0x08, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0x06, 0x0C, 0x10, 0x0C, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x80, 0x00, 0x20, 
0xE8, 0x80, 0x00, 0x26, 
0x8C, 0x28, 0x00, 0x00, 
0xE0, 0x00, 0x26, 0x6B, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x1A, 
0x05, 0x5C, 0x90, 0x4C, 
0x05, 0x4C, 0x93, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xC8, 
0x06, 0x08, 0x00, 0x0D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x78, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x7A, 0x80, 0x23, 
0x80, 0x80, 0x47, 0x04, 
0x06, 0x0C, 0x10, 0x6C, 
0xFA, 0x40, 0x22, 0x07, 
0x80, 0x80, 0x40, 0x00, 
0xE0, 0x11, 0x00, 0x26, 
0x8C, 0x28, 0x00, 0x00, 
0xE0, 0x00, 0x26, 0x6B, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x1A, 
0x05, 0x5C, 0x90, 0xAC, 
0x05, 0x4C, 0x93, 0x9E, 
0x05, 0x0F, 0x93, 0x3E, 
0x05, 0x4F, 0x96, 0x1E, 
0x05, 0x4F, 0x80, 0x5D, 
0x0C, 0x4E, 0x01, 0xD6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x99, 
0x06, 0x08, 0x15, 0xFE, 
0x06, 0x18, 0x40, 0x31, 
0xFC, 0x6C, 0x80, 0x01, 
0x88, 0x00, 0x01, 0x22, 
0xFD, 0x6C, 0x80, 0x23, 
0x80, 0x82, 0x08, 0x23, 
0x00, 0x04, 0x41, 0x0F, 
0x06, 0x0C, 0x11, 0x2C, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x80, 0x00, 0x20, 
0xE8, 0x80, 0x00, 0x26, 
0x8C, 0x28, 0x00, 0x00, 
0xE0, 0x00, 0x26, 0x6B, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x1A, 
0x05, 0x5C, 0x91, 0x6C, 
0x05, 0x4C, 0x93, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0xD2, 
0x06, 0x08, 0x00, 0x3D, 
0x06, 0x18, 0x50, 0x31, 
0xF6, 0x78, 0x80, 0x01, 
0x88, 0x02, 0x44, 0x00, 
0xF6, 0x7A, 0x80, 0x23, 
0x80, 0x80, 0x47, 0x04, 
0x06, 0x0C, 0x11, 0x8C, 
0xFA, 0x40, 0x22, 0x07, 
0x80, 0x80, 0x40, 0x00, 
0xE0, 0x11, 0x00, 0x26, 
0x8C, 0x28, 0x00, 0x00, 
0xE0, 0x00, 0x26, 0x6B, 
0x81, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x01, 0x1A, 
0x05, 0x5C, 0x91, 0xCC, 
0x05, 0x4C, 0x93, 0xAE, 
0x06, 0x00, 0x13, 0x4E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x13, 0x5E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x05, 0x0C, 0x13, 0x6E, 
0x0B, 0x21, 0x00, 0xA3, 
0x05, 0x4C, 0x16, 0x2E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xA5, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xA4, 
0x06, 0x10, 0x13, 0x7E, 
0x06, 0x10, 0x93, 0x8E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xA4, 
0x05, 0x4C, 0x13, 0xFE, 
0x05, 0x6C, 0x14, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA9, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0xA8, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0xA7, 
0x06, 0x10, 0x13, 0x9E, 
0x06, 0x10, 0x93, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0xA7, 
0x05, 0x4C, 0x13, 0xDE, 
0x05, 0x6C, 0x13, 0xEE, 
0x06, 0x00, 0x13, 0xBE, 
